DeckType	Front	Back	Infinitief	Imperfectum	Perfectum	English
irregular-verbs	bakken	Imperfectum: bakte, bakten | Perfectum: gebakken | English: to bake, to fry	bakken	bakte, bakten	gebakken	to bake, to fry
irregular-verbs	bedenken	Imperfectum: bedacht, bedachten | Perfectum: bedacht | English: to think of	bedenken	bedacht, bedachten	bedacht	to think of
irregular-verbs	bederven	Imperfectum: bedierf, bedierven | Perfectum: bedorven | English: to spoil	bederven	bedierf, bedierven	bedorven	to spoil
irregular-verbs	bedriegen	Imperfectum: bedroog, bedrogen | Perfectum: bedrogen | English: to deceive	bedriegen	bedroog, bedrogen	bedrogen	to deceive
irregular-verbs	beginnen	Imperfectum: begon, begonnen | Perfectum: is begonnen | English: to begin, to start	beginnen	begon, begonnen	is begonnen	to begin, to start
irregular-verbs	begrijpen	Imperfectum: begreep, begrepen | Perfectum: begrepen | English: to understand	begrijpen	begreep, begrepen	begrepen	to understand
irregular-verbs	besluiten	Imperfectum: besloot, besloten | Perfectum: besloten | English: to decide	besluiten	besloot, besloten	besloten	to decide
irregular-verbs	bestrijden	Imperfectum: bestreed, bestreden | Perfectum: bestreden | English: to combat	bestrijden	bestreed, bestreden	bestreden	to combat
irregular-verbs	betreffen	Imperfectum: betrof, betroffen | Perfectum: betroffen | English: to concern	betreffen	betrof, betroffen	betroffen	to concern
irregular-verbs	bevelen	Imperfectum: beval, bevalen | Perfectum: bevolen | English: to order	bevelen	beval, bevalen	bevolen	to order
irregular-verbs	bewegen	Imperfectum: bewoog, bewogen | Perfectum: bewogen | English: to move	bewegen	bewoog, bewogen	bewogen	to move
irregular-verbs	bewijzen	Imperfectum: bewees, bewezen | Perfectum: bewezen | English: to prove	bewijzen	bewees, bewezen	bewezen	to prove
irregular-verbs	bidden	Imperfectum: bad, baden | Perfectum: gebeden | English: to pray	bidden	bad, baden	gebeden	to pray
irregular-verbs	bieden	Imperfectum: bood, boden | Perfectum: geboden | English: to offer	bieden	bood, boden	geboden	to offer
irregular-verbs	bijten	Imperfectum: beet, beten | Perfectum: gebeten | English: to bite	bijten	beet, beten	gebeten	to bite
irregular-verbs	binden	Imperfectum: bond, bonden | Perfectum: gebonden | English: to tie	binden	bond, bonden	gebonden	to tie
irregular-verbs	blazen	Imperfectum: blies, bliezen | Perfectum: geblazen | English: to blow	blazen	blies, bliezen	geblazen	to blow
irregular-verbs	blijken	Imperfectum: bleek, bleken | Perfectum: is gebleken | English: to appear	blijken	bleek, bleken	is gebleken	to appear
irregular-verbs	blijven	Imperfectum: bleef, bleven | Perfectum: is gebleven | English: to stay, to remain	blijven	bleef, bleven	is gebleven	to stay, to remain
irregular-verbs	blinken	Imperfectum: blonk, blonken | Perfectum: geblonken | English: to shine	blinken	blonk, blonken	geblonken	to shine
irregular-verbs	braden	Imperfectum: braadde, braadden | Perfectum: gebraden | English: to roast	braden	braadde, braadden	gebraden	to roast
irregular-verbs	breken	Imperfectum: brak, braken | Perfectum: gebroken | English: to break	breken	brak, braken	gebroken	to break
irregular-verbs	brengen	Imperfectum: bracht, brachten | Perfectum: gebracht | English: to bring	brengen	bracht, brachten	gebracht	to bring
irregular-verbs	buigen	Imperfectum: boog, bogen | Perfectum: gebogen | English: to bend	buigen	boog, bogen	gebogen	to bend
irregular-verbs	denken	Imperfectum: dacht, dachten | Perfectum: gedacht | English: to think	denken	dacht, dachten	gedacht	to think
irregular-verbs	doen	Imperfectum: deed, deden | Perfectum: gedaan | English: to do	doen	deed, deden	gedaan	to do
irregular-verbs	dragen	Imperfectum: droeg, droegen | Perfectum: gedragen | English: to carry, to wear	dragen	droeg, droegen	gedragen	to carry, to wear
irregular-verbs	drijven	Imperfectum: dreef, dreven | Perfectum: (is) gedreven | English: to float	drijven	dreef, dreven	(is) gedreven	to float
irregular-verbs	dringen	Imperfectum: drong, drongen | Perfectum: gedrongen | English: to push, to press	dringen	drong, drongen	gedrongen	to push, to press
irregular-verbs	drinken	Imperfectum: dronk, dronken | Perfectum: gedronken | English: to drink	drinken	dronk, dronken	gedronken	to drink
irregular-verbs	druipen	Imperfectum: droop, dropen | Perfectum: (is) gedropen | English: to drip	druipen	droop, dropen	(is) gedropen	to drip
irregular-verbs	duiken	Imperfectum: dook, doken | Perfectum: (is) gedoken | English: to dive	duiken	dook, doken	(is) gedoken	to dive
irregular-verbs	dwingen	Imperfectum: dwong, dwongen | Perfectum: gedwongen | English: to force	dwingen	dwong, dwongen	gedwongen	to force
irregular-verbs	ervaren	Imperfectum: ervoer, ervoeren | Perfectum: ervaren | English: to experience	ervaren	ervoer, ervoeren	ervaren	to experience
irregular-verbs	eten	Imperfectum: at, aten | Perfectum: gegeten | English: to eat	eten	at, aten	gegeten	to eat
irregular-verbs	fluiten	Imperfectum: floot, floten | Perfectum: gefloten | English: to whistle	fluiten	floot, floten	gefloten	to whistle
irregular-verbs	gaan	Imperfectum: ging, gingen | Perfectum: is gegaan | English: to go	gaan	ging, gingen	is gegaan	to go
irregular-verbs	gedragen	Imperfectum: gedroeg, gedroegen | Perfectum: gedragen | English: to behave	gedragen	gedroeg, gedroegen	gedragen	to behave
irregular-verbs	gelden	Imperfectum: gold, golden | Perfectum: gegolden | English: to hold, to be valid	gelden	gold, golden	gegolden	to hold, to be valid
irregular-verbs	genezen	Imperfectum: genas, genazen | Perfectum: genezen | English: to cure, to heal	genezen	genas, genazen	genezen	to cure, to heal
irregular-verbs	genieten	Imperfectum: genoot, genoten | Perfectum: genoten | English: to enjoy	genieten	genoot, genoten	genoten	to enjoy
irregular-verbs	geven	Imperfectum: gaf, gaven | Perfectum: gegeven | English: to give	geven	gaf, gaven	gegeven	to give
irregular-verbs	gieten	Imperfectum: goot, goten | Perfectum: gegoten | English: to pour	gieten	goot, goten	gegoten	to pour
irregular-verbs	glijden	Imperfectum: gleed, gleden | Perfectum: (is) gegleden | English: to slip, to slide	glijden	gleed, gleden	(is) gegleden	to slip, to slide
irregular-verbs	glimmen	Imperfectum: glom, glommen | Perfectum: geglommen | English: to glow	glimmen	glom, glommen	geglommen	to glow
irregular-verbs	graven	Imperfectum: groef, groeven | Perfectum: gegraven | English: to dig	graven	groef, groeven	gegraven	to dig
irregular-verbs	grijpen	Imperfectum: greep, grepen | Perfectum: gegrepen | English: to grab	grijpen	greep, grepen	gegrepen	to grab
irregular-verbs	hangen	Imperfectum: hing, hingen | Perfectum: gehangen | English: to hang	hangen	hing, hingen	gehangen	to hang
irregular-verbs	hebben	Imperfectum: had, hadden | Perfectum: gehad | English: to have	hebben	had, hadden	gehad	to have
irregular-verbs	helpen	Imperfectum: hielp, hielpen | Perfectum: geholpen | English: to help	helpen	hielp, hielpen	geholpen	to help
irregular-verbs	heten	Imperfectum: heette, heetten | Perfectum: geheten | English: to be called	heten	heette, heetten	geheten	to be called
irregular-verbs	houden	Imperfectum: hield, hielden | Perfectum: gehouden | English: to hold, to keep	houden	hield, hielden	gehouden	to hold, to keep
irregular-verbs	jagen	Imperfectum: jaagde, jaagden / joeg, joegen | Perfectum: gejaagd | English: to hunt	jagen	jaagde, jaagden / joeg, joegen	gejaagd	to hunt
irregular-verbs	kiezen	Imperfectum: koos, kozen | Perfectum: gekozen | English: to choose	kiezen	koos, kozen	gekozen	to choose
irregular-verbs	kijken	Imperfectum: keek, keken | Perfectum: gekeken | English: to look	kijken	keek, keken	gekeken	to look
irregular-verbs	klimmen	Imperfectum: klom, klommen | Perfectum: (is) geklommen | English: to climb	klimmen	klom, klommen	(is) geklommen	to climb
irregular-verbs	klinken	Imperfectum: klonk, klonken | Perfectum: geklonken | English: to sound	klinken	klonk, klonken	geklonken	to sound
irregular-verbs	knijpen	Imperfectum: kneep, knepen | Perfectum: geknepen | English: to pinch	knijpen	kneep, knepen	geknepen	to pinch
irregular-verbs	komen	Imperfectum: kwam, kwamen | Perfectum: is gekomen | English: to come	komen	kwam, kwamen	is gekomen	to come
irregular-verbs	kopen	Imperfectum: kocht, kochten | Perfectum: gekocht | English: to buy	kopen	kocht, kochten	gekocht	to buy
irregular-verbs	krijgen	Imperfectum: kreeg, kregen | Perfectum: gekregen | English: to get, to receive	krijgen	kreeg, kregen	gekregen	to get, to receive
irregular-verbs	krimpen	Imperfectum: kromp, krompen | Perfectum: is gekrompen | English: to shrink	krimpen	kromp, krompen	is gekrompen	to shrink
irregular-verbs	kruipen	Imperfectum: kroop, kropen | Perfectum: (is) gekropen | English: to crawl	kruipen	kroop, kropen	(is) gekropen	to crawl
irregular-verbs	kunnen	Imperfectum: kon, konden | Perfectum: gekund | English: to be able to, can	kunnen	kon, konden	gekund	to be able to, can
irregular-verbs	lachen	Imperfectum: lachte, lachten | Perfectum: gelachen | English: to laugh	lachen	lachte, lachten	gelachen	to laugh
irregular-verbs	laten	Imperfectum: liet, lieten | Perfectum: gelaten | English: to let	laten	liet, lieten	gelaten	to let
irregular-verbs	lezen	Imperfectum: las, lazen | Perfectum: gelezen | English: to read	lezen	las, lazen	gelezen	to read
irregular-verbs	liegen	Imperfectum: loog, logen | Perfectum: gelogen | English: to lie	liegen	loog, logen	gelogen	to lie
irregular-verbs	liggen	Imperfectum: lag, lagen | Perfectum: gelegen | English: to lie	liggen	lag, lagen	gelegen	to lie
irregular-verbs	lijden	Imperfectum: leed, leden | Perfectum: geleden | English: to suffer	lijden	leed, leden	geleden	to suffer
irregular-verbs	lijken	Imperfectum: leek, leken | Perfectum: geleken | English: to appear, to seem	lijken	leek, leken	geleken	to appear, to seem
irregular-verbs	lopen	Imperfectum: liep, liepen | Perfectum: (is) gelopen | English: to walk	lopen	liep, liepen	(is) gelopen	to walk
irregular-verbs	moeten	Imperfectum: moest, moesten | Perfectum: gemoeten | English: must, should	moeten	moest, moesten	gemoeten	must, should
irregular-verbs	mogen	Imperfectum: mocht, mochten | Perfectum: gemogen | English: may, to be allowed to	mogen	mocht, mochten	gemogen	may, to be allowed to
irregular-verbs	nemen	Imperfectum: nam, namen | Perfectum: genomen | English: to take	nemen	nam, namen	genomen	to take
irregular-verbs	ontbreken	Imperfectum: ontbrak, ontbraken | Perfectum: ontbroken | English: to be lacking	ontbreken	ontbrak, ontbraken	ontbroken	to be lacking
irregular-verbs	onthouden	Imperfectum: onthield, onthielden | Perfectum: onthouden | English: to remember	onthouden	onthield, onthielden	onthouden	to remember
irregular-verbs	ontstaan	Imperfectum: ontstond, ontstonden | Perfectum: ontstaan | English: to arise	ontstaan	ontstond, ontstonden	ontstaan	to arise
irregular-verbs	ontvangen	Imperfectum: ontving, ontvingen | Perfectum: ontvangen | English: to receive	ontvangen	ontving, ontvingen	ontvangen	to receive
irregular-verbs	raden	Imperfectum: raadde, raadden | Perfectum: geraden | English: to guess	raden	raadde, raadden	geraden	to guess
irregular-verbs	rijden	Imperfectum: reed, reden | Perfectum: (is) gereden | English: to drive, to ride	rijden	reed, reden	(is) gereden	to drive, to ride
irregular-verbs	rijgen	Imperfectum: reeg | Perfectum: geregen | English: to thread	rijgen	reeg	geregen	to thread
irregular-verbs	roepen	Imperfectum: riep, riepen | Perfectum: geroepen | English: to call	roepen	riep, riepen	geroepen	to call
irregular-verbs	ruiken	Imperfectum: rook, roken | Perfectum: geroken | English: to smell	ruiken	rook, roken	geroken	to smell
irregular-verbs	scheiden	Imperfectum: scheidde, scheidden | Perfectum: is gescheiden | English: to separate, to divorce	scheiden	scheidde, scheidden	is gescheiden	to separate, to divorce
irregular-verbs	schelden	Imperfectum: schold, scholden | Perfectum: gescholden | English: to curse	schelden	schold, scholden	gescholden	to curse
irregular-verbs	schenken	Imperfectum: schonk, schonken | Perfectum: geschonken | English: to give, to pour	schenken	schonk, schonken	geschonken	to give, to pour
irregular-verbs	scheppen	Imperfectum: schiep, schiepen | Perfectum: geschapen | English: to create	scheppen	schiep, schiepen	geschapen	to create
irregular-verbs	scheren	Imperfectum: schoor, schoren | Perfectum: geschoren | English: to shave	scheren	schoor, schoren	geschoren	to shave
irregular-verbs	schieten	Imperfectum: schoot, schoten | Perfectum: geschoten | English: to shoot	schieten	schoot, schoten	geschoten	to shoot
irregular-verbs	schijnen	Imperfectum: scheen, schenen | Perfectum: geschenen | English: to shine, to seem	schijnen	scheen, schenen	geschenen	to shine, to seem
irregular-verbs	schrijven	Imperfectum: schreef, schreven | Perfectum: geschreven | English: to write	schrijven	schreef, schreven	geschreven	to write
irregular-verbs	schrikken	Imperfectum: schrok, schrokken | Perfectum: is geschrokken | English: to be shocked, to be scared	schrikken	schrok, schrokken	is geschrokken	to be shocked, to be scared
irregular-verbs	schuilen	Imperfectum: school, scholen / schuilde, schuilden | Perfectum: gescholen / geschuild | English: to shelter, to hide	schuilen	school, scholen / schuilde, schuilden	gescholen / geschuild	to shelter, to hide
irregular-verbs	schuiven	Imperfectum: schoof, schoven | Perfectum: geschoven | English: to push, to shove	schuiven	schoof, schoven	geschoven	to push, to shove
irregular-verbs	slaan	Imperfectum: sloeg, sloegen | Perfectum: geslagen | English: to hit	slaan	sloeg, sloegen	geslagen	to hit
irregular-verbs	slapen	Imperfectum: sliep, sliepen | Perfectum: geslapen | English: to sleep	slapen	sliep, sliepen	geslapen	to sleep
irregular-verbs	slijten	Imperfectum: sleet, sleten | Perfectum: (is) gesleten | English: to wear (out)	slijten	sleet, sleten	(is) gesleten	to wear (out)
irregular-verbs	sluipen	Imperfectum: sloop, slopen | Perfectum: (is) geslopen | English: to steal, to sneak	sluipen	sloop, slopen	(is) geslopen	to steal, to sneak
irregular-verbs	sluiten	Imperfectum: sloot, sloten | Perfectum: gesloten | English: to close	sluiten	sloot, sloten	gesloten	to close
irregular-verbs	smelten	Imperfectum: smolt, smolten | Perfectum: gesmolten | English: to melt	smelten	smolt, smolten	gesmolten	to melt
irregular-verbs	smijten	Imperfectum: smeet, smeten | Perfectum: gesmeten | English: to smash	smijten	smeet, smeten	gesmeten	to smash
irregular-verbs	snijden	Imperfectum: sneed, sneden | Perfectum: gesneden | English: to cut	snijden	sneed, sneden	gesneden	to cut
irregular-verbs	spijten	Imperfectum: speet (het), - | Perfectum: gespeten | English: to regret	spijten	speet (het), -	gespeten	to regret
irregular-verbs	spreken	Imperfectum: sprak, spraken | Perfectum: gesproken | English: to speak	spreken	sprak, spraken	gesproken	to speak
irregular-verbs	springen	Imperfectum: sprong, sprongen | Perfectum: gesprongen | English: to jump	springen	sprong, sprongen	gesprongen	to jump
irregular-verbs	spuiten	Imperfectum: spoot, spoten | Perfectum: gespoten | English: to squirt, to spray	spuiten	spoot, spoten	gespoten	to squirt, to spray
irregular-verbs	staan	Imperfectum: stond, stonden | Perfectum: gestaan | English: to stand	staan	stond, stonden	gestaan	to stand
irregular-verbs	steken	Imperfectum: stak, staken | Perfectum: gestoken | English: to stab, to sting	steken	stak, staken	gestoken	to stab, to sting
irregular-verbs	stelen	Imperfectum: stal, stalen | Perfectum: gestolen | English: to steal	stelen	stal, stalen	gestolen	to steal
irregular-verbs	sterven	Imperfectum: stierf, stierven | Perfectum: is gestorven | English: to die	sterven	stierf, stierven	is gestorven	to die
irregular-verbs	stijgen	Imperfectum: steeg, stegen | Perfectum: is gestegen | English: to rise, to climb	stijgen	steeg, stegen	is gestegen	to rise, to climb
irregular-verbs	stinken	Imperfectum: stonk, stonken | Perfectum: gestonken | English: to stink	stinken	stonk, stonken	gestonken	to stink
irregular-verbs	strijden	Imperfectum: streed, streden | Perfectum: gestreden | English: to fight	strijden	streed, streden	gestreden	to fight
irregular-verbs	strijken	Imperfectum: streek, streken | Perfectum: gestreken | English: to iron	strijken	streek, streken	gestreken	to iron
irregular-verbs	treden	Imperfectum: trad, traden | Perfectum: is getreden | English: to step	treden	trad, traden	is getreden	to step
irregular-verbs	treffen	Imperfectum: trof, troffen | Perfectum: getroffen | English: to hit	treffen	trof, troffen	getroffen	to hit
irregular-verbs	trekken	Imperfectum: trok, trokken | Perfectum: (is) getrokken | English: to pull	trekken	trok, trokken	(is) getrokken	to pull
irregular-verbs	vallen	Imperfectum: viel, vielen | Perfectum: is gevallen | English: to fall	vallen	viel, vielen	is gevallen	to fall
irregular-verbs	vangen	Imperfectum: ving, vingen | Perfectum: gevangen | English: to catch	vangen	ving, vingen	gevangen	to catch
irregular-verbs	varen	Imperfectum: voer, voeren | Perfectum: (is) gevaren | English: to sail	varen	voer, voeren	(is) gevaren	to sail
irregular-verbs	vechten	Imperfectum: vocht, vochten | Perfectum: gevochten | English: to fight	vechten	vocht, vochten	gevochten	to fight
irregular-verbs	verbergen	Imperfectum: verborg, verborgen | Perfectum: verborgen | English: to hide	verbergen	verborg, verborgen	verborgen	to hide
irregular-verbs	verbieden	Imperfectum: verbood, verboden | Perfectum: verboden | English: to forbid	verbieden	verbood, verboden	verboden	to forbid
irregular-verbs	verbinden	Imperfectum: verbond, verbonden | Perfectum: verbonden | English: to connect, to join	verbinden	verbond, verbonden	verbonden	to connect, to join
irregular-verbs	verdwijnen	Imperfectum: verdween, verdwenen | Perfectum: is verdwenen | English: to disappear	verdwijnen	verdween, verdwenen	is verdwenen	to disappear
irregular-verbs	vergaan	Imperfectum: verging, vergingen | Perfectum: is vergaan | English: to fare	vergaan	verging, vergingen	is vergaan	to fare
irregular-verbs	vergelijken	Imperfectum: vergeleek, vergeleken | Perfectum: vergeleken | English: to compare	vergelijken	vergeleek, vergeleken	vergeleken	to compare
irregular-verbs	vergeten	Imperfectum: vergat, vergaten | Perfectum: (is) vergeten | English: to forget	vergeten	vergat, vergaten	(is) vergeten	to forget
irregular-verbs	verkopen	Imperfectum: verkocht, verkochten | Perfectum: verkocht | English: to sell	verkopen	verkocht, verkochten	verkocht	to sell
irregular-verbs	verlaten	Imperfectum: verliet, verlieten | Perfectum: verlaten | English: to leave	verlaten	verliet, verlieten	verlaten	to leave
irregular-verbs	verliezen	Imperfectum: verloor, verloren | Perfectum: (is) verloren | English: to lose	verliezen	verloor, verloren	(is) verloren	to lose
irregular-verbs	vermijden	Imperfectum: vermeed, vermeden | Perfectum: vermeden | English: to avoid	vermijden	vermeed, vermeden	vermeden	to avoid
irregular-verbs	verschijnen	Imperfectum: verscheen, verschenen | Perfectum: is verschenen | English: to appear	verschijnen	verscheen, verschenen	is verschenen	to appear
irregular-verbs	verzinnen	Imperfectum: verzon, verzonnen | Perfectum: verzonnen | English: to invent, to make up	verzinnen	verzon, verzonnen	verzonnen	to invent, to make up
irregular-verbs	vinden	Imperfectum: vond, vonden | Perfectum: gevonden | English: to find	vinden	vond, vonden	gevonden	to find
irregular-verbs	vliegen	Imperfectum: vloog, vlogen | Perfectum: (is) gevlogen | English: to fly	vliegen	vloog, vlogen	(is) gevlogen	to fly
irregular-verbs	vouwen	Imperfectum: vouwde, vouwden | Perfectum: gevouwen | English: to fold	vouwen	vouwde, vouwden	gevouwen	to fold
irregular-verbs	vragen	Imperfectum: vroeg, vroegen | Perfectum: gevraagd | English: to ask	vragen	vroeg, vroegen	gevraagd	to ask
irregular-verbs	vriezen	Imperfectum: vroor (het), - | Perfectum: gevroren | English: to freeze	vriezen	vroor (het), -	gevroren	to freeze
irregular-verbs	waaien	Imperfectum: waaide, waaiden / woei (het), - | Perfectum: gewaaid | English: to blow	waaien	waaide, waaiden / woei (het), -	gewaaid	to blow
irregular-verbs	wassen	Imperfectum: waste, wasten | Perfectum: gewassen | English: to wash	wassen	waste, wasten	gewassen	to wash
irregular-verbs	wegen	Imperfectum: woog, wogen | Perfectum: gewogen | English: to weigh	wegen	woog, wogen	gewogen	to weigh
irregular-verbs	werpen	Imperfectum: wierp, wierpen | Perfectum: geworpen | English: to throw	werpen	wierp, wierpen	geworpen	to throw
irregular-verbs	weten	Imperfectum: wist, wisten | Perfectum: geweten | English: to know	weten	wist, wisten	geweten	to know
irregular-verbs	wijken	Imperfectum: week, weken | Perfectum: geweken | English: to yield (to)	wijken	week, weken	geweken	to yield (to)
irregular-verbs	wijzen	Imperfectum: wees, wezen | Perfectum: gewezen | English: to show, to point	wijzen	wees, wezen	gewezen	to show, to point
irregular-verbs	willen	Imperfectum: wilde, wilden / wou, - | Perfectum: gewild | English: want	willen	wilde, wilden / wou, -	gewild	want
irregular-verbs	winnen	Imperfectum: won, wonnen | Perfectum: gewonnen | English: to win	winnen	won, wonnen	gewonnen	to win
irregular-verbs	worden	Imperfectum: werd, werden | Perfectum: is geworden | English: to become	worden	werd, werden	is geworden	to become
irregular-verbs	wrijven	Imperfectum: wreef, wreven | Perfectum: gewreven | English: to rub	wrijven	wreef, wreven	gewreven	to rub
irregular-verbs	zeggen	Imperfectum: zei, zeiden | Perfectum: gezegd | English: to say	zeggen	zei, zeiden	gezegd	to say
irregular-verbs	zenden	Imperfectum: zond, zonden | Perfectum: gezonden | English: to send	zenden	zond, zonden	gezonden	to send
irregular-verbs	zien	Imperfectum: zag, zagen | Perfectum: gezien | English: to see	zien	zag, zagen	gezien	to see
irregular-verbs	zijn	Imperfectum: was, waren | Perfectum: is geweest | English: to be	zijn	was, waren	is geweest	to be
irregular-verbs	zingen	Imperfectum: zong, zongen | Perfectum: gezongen | English: to sing	zingen	zong, zongen	gezongen	to sing
irregular-verbs	zinken	Imperfectum: zonk, zonken | Perfectum: is gezonken | English: to sink	zinken	zonk, zonken	is gezonken	to sink
irregular-verbs	zitten	Imperfectum: zat, zaten | Perfectum: gezeten | English: to sit	zitten	zat, zaten	gezeten	to sit
irregular-verbs	zoeken	Imperfectum: zocht, zochten | Perfectum: gezocht | English: to search, to look for	zoeken	zocht, zochten	gezocht	to search, to look for
irregular-verbs	zuigen	Imperfectum: zoog, zogen | Perfectum: gezogen | English: to suck	zuigen	zoog, zogen	gezogen	to suck
irregular-verbs	zullen	Imperfectum: zou, zouden | Perfectum: - | English: will, shall	zullen	zou, zouden	-	will, shall
irregular-verbs	zwemmen	Imperfectum: zwom, zwommen | Perfectum: (is) gezwommen | English: to swim	zwemmen	zwom, zwommen	(is) gezwommen	to swim
irregular-verbs	zweren	Imperfectum: zwoer, zwoeren / zweerde, zweerden | Perfectum: gezworen / gezweerd | English: to swear	zweren	zwoer, zwoeren / zweerde, zweerden	gezworen / gezweerd	to swear
irregular-verbs	zwerven	Imperfectum: zwierf, zwierven | Perfectum: gezworven | English: to wander	zwerven	zwierf, zwierven	gezworven	to wander
irregular-verbs	zwijgen	Imperfectum: zweeg, zwegen | Perfectum: gezwegen | English: to be silent	zwijgen	zweeg, zwegen	gezwegen	to be silent
